Índice: Nome Hierárquico: Tipo de Módulo
========================================
0: '': UNet2DConditionModel
1133: up_blocks.0.attentions.1.transformer_blocks.8.ff.net.2: Linear
1134: up_blocks.0.attentions.1.transformer_blocks.9: BasicTransformerBlock
1135: up_blocks.0.attentions.1.transformer_blocks.9.norm1: LayerNorm
1136: up_blocks.0.attentions.1.transformer_blocks.9.attn1: Attention
1137: up_blocks.0.attentions.1.transformer_blocks.9.attn1.to_q: Linear
1138: up_blocks.0.attentions.1.transformer_blocks.9.attn1.to_k: Linear
1139: up_blocks.0.attentions.1.transformer_blocks.9.attn1.to_v: Linear
1140: up_blocks.0.attentions.1.transformer_blocks.9.attn1.to_out: ModuleList
1141: up_blocks.0.attentions.1.transformer_blocks.9.attn1.to_out.0: Linear
1142: up_blocks.0.attentions.1.transformer_blocks.9.attn1.to_out.1: Dropout
1143: up_blocks.0.attentions.1.transformer_blocks.9.norm2: LayerNorm
1144: up_blocks.0.attentions.1.transformer_blocks.9.attn2: Attention
1145: up_blocks.0.attentions.1.transformer_blocks.9.attn2.to_q: Linear
1146: up_blocks.0.attentions.1.transformer_blocks.9.attn2.to_k: Linear
1147: up_blocks.0.attentions.1.transformer_blocks.9.attn2.to_v: Linear
1148: up_blocks.0.attentions.1.transformer_blocks.9.attn2.to_out: ModuleList
1149: up_blocks.0.attentions.1.transformer_blocks.9.attn2.to_out.0: Linear
1150: up_blocks.0.attentions.1.transformer_blocks.9.attn2.to_out.1: Dropout
1151: up_blocks.0.attentions.1.transformer_blocks.9.norm3: LayerNorm
1152: up_blocks.0.attentions.1.transformer_blocks.9.ff: FeedForward
1153: up_blocks.0.attentions.1.transformer_blocks.9.ff.net: ModuleList
1154: up_blocks.0.attentions.1.transformer_blocks.9.ff.net.0: GEGLU
1155: up_blocks.0.attentions.1.transformer_blocks.9.ff.net.0.proj: Linear
1156: up_blocks.0.attentions.1.transformer_blocks.9.ff.net.1: Dropout
1157: up_blocks.0.attentions.1.transformer_blocks.9.ff.net.2: Linear
1158: up_blocks.0.attentions.1.proj_out: Linear
1159: up_blocks.0.attentions.2: Transformer2DModel
1160: up_blocks.0.attentions.2.norm: GroupNorm
1161: up_blocks.0.attentions.2.proj_in: Linear
1162: up_blocks.0.attentions.2.transformer_blocks: ModuleList
1163: up_blocks.0.attentions.2.transformer_blocks.0: BasicTransformerBlock
1164: up_blocks.0.attentions.2.transformer_blocks.0.norm1: LayerNorm
1165: up_blocks.0.attentions.2.transformer_blocks.0.attn1: Attention
1166: up_blocks.0.attentions.2.transformer_blocks.0.attn1.to_q: Linear
1167: up_blocks.0.attentions.2.transformer_blocks.0.attn1.to_k: Linear
1168: up_blocks.0.attentions.2.transformer_blocks.0.attn1.to_v: Linear
1169: up_blocks.0.attentions.2.transformer_blocks.0.attn1.to_out: ModuleList
1170: up_blocks.0.attentions.2.transformer_blocks.0.attn1.to_out.0: Linear
1171: up_blocks.0.attentions.2.transformer_blocks.0.attn1.to_out.1: Dropout
1172: up_blocks.0.attentions.2.transformer_blocks.0.norm2: LayerNorm
1173: up_blocks.0.attentions.2.transformer_blocks.0.attn2: Attention
1174: up_blocks.0.attentions.2.transformer_blocks.0.attn2.to_q: Linear
1175: up_blocks.0.attentions.2.transformer_blocks.0.attn2.to_k: Linear
1176: up_blocks.0.attentions.2.transformer_blocks.0.attn2.to_v: Linear
1177: up_blocks.0.attentions.2.transformer_blocks.0.attn2.to_out: ModuleList
1178: up_blocks.0.attentions.2.transformer_blocks.0.attn2.to_out.0: Linear
1179: up_blocks.0.attentions.2.transformer_blocks.0.attn2.to_out.1: Dropout
1180: up_blocks.0.attentions.2.transformer_blocks.0.norm3: LayerNorm
1181: up_blocks.0.attentions.2.transformer_blocks.0.ff: FeedForward
1182: up_blocks.0.attentions.2.transformer_blocks.0.ff.net: ModuleList
1183: up_blocks.0.attentions.2.transformer_blocks.0.ff.net.0: GEGLU
1184: up_blocks.0.attentions.2.transformer_blocks.0.ff.net.0.proj: Linear
1185: up_blocks.0.attentions.2.transformer_blocks.0.ff.net.1: Dropout
1186: up_blocks.0.attentions.2.transformer_blocks.0.ff.net.2: Linear
1187: up_blocks.0.attentions.2.transformer_blocks.1: BasicTransformerBlock
1188: up_blocks.0.attentions.2.transformer_blocks.1.norm1: LayerNorm
1189: up_blocks.0.attentions.2.transformer_blocks.1.attn1: Attention
1190: up_blocks.0.attentions.2.transformer_blocks.1.attn1.to_q: Linear
1191: up_blocks.0.attentions.2.transformer_blocks.1.attn1.to_k: Linear
1192: up_blocks.0.attentions.2.transformer_blocks.1.attn1.to_v: Linear
1193: up_blocks.0.attentions.2.transformer_blocks.1.attn1.to_out: ModuleList
1194: up_blocks.0.attentions.2.transformer_blocks.1.attn1.to_out.0: Linear
1195: up_blocks.0.attentions.2.transformer_blocks.1.attn1.to_out.1: Dropout
1196: up_blocks.0.attentions.2.transformer_blocks.1.norm2: LayerNorm
1197: up_blocks.0.attentions.2.transformer_blocks.1.attn2: Attention
1198: up_blocks.0.attentions.2.transformer_blocks.1.attn2.to_q: Linear
1199: up_blocks.0.attentions.2.transformer_blocks.1.attn2.to_k: Linear
1200: up_blocks.0.attentions.2.transformer_blocks.1.attn2.to_v: Linear
1201: up_blocks.0.attentions.2.transformer_blocks.1.attn2.to_out: ModuleList
1202: up_blocks.0.attentions.2.transformer_blocks.1.attn2.to_out.0: Linear
1203: up_blocks.0.attentions.2.transformer_blocks.1.attn2.to_out.1: Dropout
1204: up_blocks.0.attentions.2.transformer_blocks.1.norm3: LayerNorm
1205: up_blocks.0.attentions.2.transformer_blocks.1.ff: FeedForward
1206: up_blocks.0.attentions.2.transformer_blocks.1.ff.net: ModuleList
1207: up_blocks.0.attentions.2.transformer_blocks.1.ff.net.0: GEGLU
1208: up_blocks.0.attentions.2.transformer_blocks.1.ff.net.0.proj: Linear
1209: up_blocks.0.attentions.2.transformer_blocks.1.ff.net.1: Dropout
1210: up_blocks.0.attentions.2.transformer_blocks.1.ff.net.2: Linear
1211: up_blocks.0.attentions.2.transformer_blocks.2: BasicTransformerBlock
1212: up_blocks.0.attentions.2.transformer_blocks.2.norm1: LayerNorm
1213: up_blocks.0.attentions.2.transformer_blocks.2.attn1: Attention
1214: up_blocks.0.attentions.2.transformer_blocks.2.attn1.to_q: Linear
1215: up_blocks.0.attentions.2.transformer_blocks.2.attn1.to_k: Linear
1216: up_blocks.0.attentions.2.transformer_blocks.2.attn1.to_v: Linear
1217: up_blocks.0.attentions.2.transformer_blocks.2.attn1.to_out: ModuleList
1218: up_blocks.0.attentions.2.transformer_blocks.2.attn1.to_out.0: Linear
1219: up_blocks.0.attentions.2.transformer_blocks.2.attn1.to_out.1: Dropout
1220: up_blocks.0.attentions.2.transformer_blocks.2.norm2: LayerNorm
1221: up_blocks.0.attentions.2.transformer_blocks.2.attn2: Attention
1222: up_blocks.0.attentions.2.transformer_blocks.2.attn2.to_q: Linear
1223: up_blocks.0.attentions.2.transformer_blocks.2.attn2.to_k: Linear
1224: up_blocks.0.attentions.2.transformer_blocks.2.attn2.to_v: Linear
1225: up_blocks.0.attentions.2.transformer_blocks.2.attn2.to_out: ModuleList
1226: up_blocks.0.attentions.2.transformer_blocks.2.attn2.to_out.0: Linear
1227: up_blocks.0.attentions.2.transformer_blocks.2.attn2.to_out.1: Dropout
1228: up_blocks.0.attentions.2.transformer_blocks.2.norm3: LayerNorm
1229: up_blocks.0.attentions.2.transformer_blocks.2.ff: FeedForward
1230: up_blocks.0.attentions.2.transformer_blocks.2.ff.net: ModuleList
1231: up_blocks.0.attentions.2.transformer_blocks.2.ff.net.0: GEGLU
1232: up_blocks.0.attentions.2.transformer_blocks.2.ff.net.0.proj: Linear
1233: up_blocks.0.attentions.2.transformer_blocks.2.ff.net.1: Dropout
1234: up_blocks.0.attentions.2.transformer_blocks.2.ff.net.2: Linear
1235: up_blocks.0.attentions.2.transformer_blocks.3: BasicTransformerBlock
1236: up_blocks.0.attentions.2.transformer_blocks.3.norm1: LayerNorm
1237: up_blocks.0.attentions.2.transformer_blocks.3.attn1: Attention
1238: up_blocks.0.attentions.2.transformer_blocks.3.attn1.to_q: Linear
1239: up_blocks.0.attentions.2.transformer_blocks.3.attn1.to_k: Linear
1240: up_blocks.0.attentions.2.transformer_blocks.3.attn1.to_v: Linear
1241: up_blocks.0.attentions.2.transformer_blocks.3.attn1.to_out: ModuleList
1242: up_blocks.0.attentions.2.transformer_blocks.3.attn1.to_out.0: Linear
1243: up_blocks.0.attentions.2.transformer_blocks.3.attn1.to_out.1: Dropout
1244: up_blocks.0.attentions.2.transformer_blocks.3.norm2: LayerNorm
1245: up_blocks.0.attentions.2.transformer_blocks.3.attn2: Attention
1246: up_blocks.0.attentions.2.transformer_blocks.3.attn2.to_q: Linear
1247: up_blocks.0.attentions.2.transformer_blocks.3.attn2.to_k: Linear
1248: up_blocks.0.attentions.2.transformer_blocks.3.attn2.to_v: Linear
1249: up_blocks.0.attentions.2.transformer_blocks.3.attn2.to_out: ModuleList
1250: up_blocks.0.attentions.2.transformer_blocks.3.attn2.to_out.0: Linear
1251: up_blocks.0.attentions.2.transformer_blocks.3.attn2.to_out.1: Dropout
1252: up_blocks.0.attentions.2.transformer_blocks.3.norm3: LayerNorm
1253: up_blocks.0.attentions.2.transformer_blocks.3.ff: FeedForward
1254: up_blocks.0.attentions.2.transformer_blocks.3.ff.net: ModuleList
1255: up_blocks.0.attentions.2.transformer_blocks.3.ff.net.0: GEGLU
1256: up_blocks.0.attentions.2.transformer_blocks.3.ff.net.0.proj: Linear
1257: up_blocks.0.attentions.2.transformer_blocks.3.ff.net.1: Dropout
1258: up_blocks.0.attentions.2.transformer_blocks.3.ff.net.2: Linear
1259: up_blocks.0.attentions.2.transformer_blocks.4: BasicTransformerBlock
1260: up_blocks.0.attentions.2.transformer_blocks.4.norm1: LayerNorm
1261: up_blocks.0.attentions.2.transformer_blocks.4.attn1: Attention
1262: up_blocks.0.attentions.2.transformer_blocks.4.attn1.to_q: Linear
1263: up_blocks.0.attentions.2.transformer_blocks.4.attn1.to_k: Linear
1264: up_blocks.0.attentions.2.transformer_blocks.4.attn1.to_v: Linear
1265: up_blocks.0.attentions.2.transformer_blocks.4.attn1.to_out: ModuleList
1266: up_blocks.0.attentions.2.transformer_blocks.4.attn1.to_out.0: Linear
1267: up_blocks.0.attentions.2.transformer_blocks.4.attn1.to_out.1: Dropout
1268: up_blocks.0.attentions.2.transformer_blocks.4.norm2: LayerNorm
1269: up_blocks.0.attentions.2.transformer_blocks.4.attn2: Attention
1270: up_blocks.0.attentions.2.transformer_blocks.4.attn2.to_q: Linear
1271: up_blocks.0.attentions.2.transformer_blocks.4.attn2.to_k: Linear
1272: up_blocks.0.attentions.2.transformer_blocks.4.attn2.to_v: Linear
1273: up_blocks.0.attentions.2.transformer_blocks.4.attn2.to_out: ModuleList
1274: up_blocks.0.attentions.2.transformer_blocks.4.attn2.to_out.0: Linear
1275: up_blocks.0.attentions.2.transformer_blocks.4.attn2.to_out.1: Dropout
1276: up_blocks.0.attentions.2.transformer_blocks.4.norm3: LayerNorm
1277: up_blocks.0.attentions.2.transformer_blocks.4.ff: FeedForward
1278: up_blocks.0.attentions.2.transformer_blocks.4.ff.net: ModuleList
1279: up_blocks.0.attentions.2.transformer_blocks.4.ff.net.0: GEGLU
1280: up_blocks.0.attentions.2.transformer_blocks.4.ff.net.0.proj: Linear
1281: up_blocks.0.attentions.2.transformer_blocks.4.ff.net.1: Dropout
1282: up_blocks.0.attentions.2.transformer_blocks.4.ff.net.2: Linear
1283: up_blocks.0.attentions.2.transformer_blocks.5: BasicTransformerBlock
1284: up_blocks.0.attentions.2.transformer_blocks.5.norm1: LayerNorm
1285: up_blocks.0.attentions.2.transformer_blocks.5.attn1: Attention
1286: up_blocks.0.attentions.2.transformer_blocks.5.attn1.to_q: Linear
1287: up_blocks.0.attentions.2.transformer_blocks.5.attn1.to_k: Linear
1288: up_blocks.0.attentions.2.transformer_blocks.5.attn1.to_v: Linear
1289: up_blocks.0.attentions.2.transformer_blocks.5.attn1.to_out: ModuleList
1290: up_blocks.0.attentions.2.transformer_blocks.5.attn1.to_out.0: Linear
1291: up_blocks.0.attentions.2.transformer_blocks.5.attn1.to_out.1: Dropout
1292: up_blocks.0.attentions.2.transformer_blocks.5.norm2: LayerNorm
1293: up_blocks.0.attentions.2.transformer_blocks.5.attn2: Attention
1294: up_blocks.0.attentions.2.transformer_blocks.5.attn2.to_q: Linear
1295: up_blocks.0.attentions.2.transformer_blocks.5.attn2.to_k: Linear
1296: up_blocks.0.attentions.2.transformer_blocks.5.attn2.to_v: Linear
1297: up_blocks.0.attentions.2.transformer_blocks.5.attn2.to_out: ModuleList
1298: up_blocks.0.attentions.2.transformer_blocks.5.attn2.to_out.0: Linear
1299: up_blocks.0.attentions.2.transformer_blocks.5.attn2.to_out.1: Dropout
1300: up_blocks.0.attentions.2.transformer_blocks.5.norm3: LayerNorm
1301: up_blocks.0.attentions.2.transformer_blocks.5.ff: FeedForward
1302: up_blocks.0.attentions.2.transformer_blocks.5.ff.net: ModuleList
1303: up_blocks.0.attentions.2.transformer_blocks.5.ff.net.0: GEGLU
1304: up_blocks.0.attentions.2.transformer_blocks.5.ff.net.0.proj: Linear
1305: up_blocks.0.attentions.2.transformer_blocks.5.ff.net.1: Dropout
1306: up_blocks.0.attentions.2.transformer_blocks.5.ff.net.2: Linear
1307: up_blocks.0.attentions.2.transformer_blocks.6: BasicTransformerBlock
1308: up_blocks.0.attentions.2.transformer_blocks.6.norm1: LayerNorm
1309: up_blocks.0.attentions.2.transformer_blocks.6.attn1: Attention
1310: up_blocks.0.attentions.2.transformer_blocks.6.attn1.to_q: Linear
1311: up_blocks.0.attentions.2.transformer_blocks.6.attn1.to_k: Linear
1312: up_blocks.0.attentions.2.transformer_blocks.6.attn1.to_v: Linear
1313: up_blocks.0.attentions.2.transformer_blocks.6.attn1.to_out: ModuleList
1314: up_blocks.0.attentions.2.transformer_blocks.6.attn1.to_out.0: Linear
1315: up_blocks.0.attentions.2.transformer_blocks.6.attn1.to_out.1: Dropout
1316: up_blocks.0.attentions.2.transformer_blocks.6.norm2: LayerNorm
1317: up_blocks.0.attentions.2.transformer_blocks.6.attn2: Attention
1318: up_blocks.0.attentions.2.transformer_blocks.6.attn2.to_q: Linear
1319: up_blocks.0.attentions.2.transformer_blocks.6.attn2.to_k: Linear
1320: up_blocks.0.attentions.2.transformer_blocks.6.attn2.to_v: Linear
1321: up_blocks.0.attentions.2.transformer_blocks.6.attn2.to_out: ModuleList
1322: up_blocks.0.attentions.2.transformer_blocks.6.attn2.to_out.0: Linear
1323: up_blocks.0.attentions.2.transformer_blocks.6.attn2.to_out.1: Dropout
1324: up_blocks.0.attentions.2.transformer_blocks.6.norm3: LayerNorm
1325: up_blocks.0.attentions.2.transformer_blocks.6.ff: FeedForward
1326: up_blocks.0.attentions.2.transformer_blocks.6.ff.net: ModuleList
1327: up_blocks.0.attentions.2.transformer_blocks.6.ff.net.0: GEGLU
1328: up_blocks.0.attentions.2.transformer_blocks.6.ff.net.0.proj: Linear
1329: up_blocks.0.attentions.2.transformer_blocks.6.ff.net.1: Dropout
1330: up_blocks.0.attentions.2.transformer_blocks.6.ff.net.2: Linear
1331: up_blocks.0.attentions.2.transformer_blocks.7: BasicTransformerBlock
1332: up_blocks.0.attentions.2.transformer_blocks.7.norm1: LayerNorm
1333: up_blocks.0.attentions.2.transformer_blocks.7.attn1: Attention
1334: up_blocks.0.attentions.2.transformer_blocks.7.attn1.to_q: Linear
1335: up_blocks.0.attentions.2.transformer_blocks.7.attn1.to_k: Linear
1336: up_blocks.0.attentions.2.transformer_blocks.7.attn1.to_v: Linear
1337: up_blocks.0.attentions.2.transformer_blocks.7.attn1.to_out: ModuleList
1338: up_blocks.0.attentions.2.transformer_blocks.7.attn1.to_out.0: Linear
1339: up_blocks.0.attentions.2.transformer_blocks.7.attn1.to_out.1: Dropout
1340: up_blocks.0.attentions.2.transformer_blocks.7.norm2: LayerNorm
1341: up_blocks.0.attentions.2.transformer_blocks.7.attn2: Attention
1342: up_blocks.0.attentions.2.transformer_blocks.7.attn2.to_q: Linear
1343: up_blocks.0.attentions.2.transformer_blocks.7.attn2.to_k: Linear
1344: up_blocks.0.attentions.2.transformer_blocks.7.attn2.to_v: Linear
1345: up_blocks.0.attentions.2.transformer_blocks.7.attn2.to_out: ModuleList
1346: up_blocks.0.attentions.2.transformer_blocks.7.attn2.to_out.0: Linear
1347: up_blocks.0.attentions.2.transformer_blocks.7.attn2.to_out.1: Dropout
1348: up_blocks.0.attentions.2.transformer_blocks.7.norm3: LayerNorm
1349: up_blocks.0.attentions.2.transformer_blocks.7.ff: FeedForward
1350: up_blocks.0.attentions.2.transformer_blocks.7.ff.net: ModuleList
1351: up_blocks.0.attentions.2.transformer_blocks.7.ff.net.0: GEGLU
1352: up_blocks.0.attentions.2.transformer_blocks.7.ff.net.0.proj: Linear
1353: up_blocks.0.attentions.2.transformer_blocks.7.ff.net.1: Dropout
1354: up_blocks.0.attentions.2.transformer_blocks.7.ff.net.2: Linear
1355: up_blocks.0.attentions.2.transformer_blocks.8: BasicTransformerBlock
1356: up_blocks.0.attentions.2.transformer_blocks.8.norm1: LayerNorm
1357: up_blocks.0.attentions.2.transformer_blocks.8.attn1: Attention
1358: up_blocks.0.attentions.2.transformer_blocks.8.attn1.to_q: Linear
1359: up_blocks.0.attentions.2.transformer_blocks.8.attn1.to_k: Linear
1360: up_blocks.0.attentions.2.transformer_blocks.8.attn1.to_v: Linear
1361: up_blocks.0.attentions.2.transformer_blocks.8.attn1.to_out: ModuleList
1362: up_blocks.0.attentions.2.transformer_blocks.8.attn1.to_out.0: Linear
1363: up_blocks.0.attentions.2.transformer_blocks.8.attn1.to_out.1: Dropout
1364: up_blocks.0.attentions.2.transformer_blocks.8.norm2: LayerNorm
1365: up_blocks.0.attentions.2.transformer_blocks.8.attn2: Attention
1366: up_blocks.0.attentions.2.transformer_blocks.8.attn2.to_q: Linear
1367: up_blocks.0.attentions.2.transformer_blocks.8.attn2.to_k: Linear
1368: up_blocks.0.attentions.2.transformer_blocks.8.attn2.to_v: Linear
1369: up_blocks.0.attentions.2.transformer_blocks.8.attn2.to_out: ModuleList
1370: up_blocks.0.attentions.2.transformer_blocks.8.attn2.to_out.0: Linear
1371: up_blocks.0.attentions.2.transformer_blocks.8.attn2.to_out.1: Dropout
1372: up_blocks.0.attentions.2.transformer_blocks.8.norm3: LayerNorm
1373: up_blocks.0.attentions.2.transformer_blocks.8.ff: FeedForward
1374: up_blocks.0.attentions.2.transformer_blocks.8.ff.net: ModuleList
1375: up_blocks.0.attentions.2.transformer_blocks.8.ff.net.0: GEGLU
1376: up_blocks.0.attentions.2.transformer_blocks.8.ff.net.0.proj: Linear
1377: up_blocks.0.attentions.2.transformer_blocks.8.ff.net.1: Dropout
1378: up_blocks.0.attentions.2.transformer_blocks.8.ff.net.2: Linear
1379: up_blocks.0.attentions.2.transformer_blocks.9: BasicTransformerBlock
1380: up_blocks.0.attentions.2.transformer_blocks.9.norm1: LayerNorm
1381: up_blocks.0.attentions.2.transformer_blocks.9.attn1: Attention
1382: up_blocks.0.attentions.2.transformer_blocks.9.attn1.to_q: Linear
1383: up_blocks.0.attentions.2.transformer_blocks.9.attn1.to_k: Linear
1384: up_blocks.0.attentions.2.transformer_blocks.9.attn1.to_v: Linear
1385: up_blocks.0.attentions.2.transformer_blocks.9.attn1.to_out: ModuleList
1386: up_blocks.0.attentions.2.transformer_blocks.9.attn1.to_out.0: Linear
1387: up_blocks.0.attentions.2.transformer_blocks.9.attn1.to_out.1: Dropout
1388: up_blocks.0.attentions.2.transformer_blocks.9.norm2: LayerNorm
1389: up_blocks.0.attentions.2.transformer_blocks.9.attn2: Attention
1390: up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_q: Linear
1391: up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_k: Linear
1392: up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_v: Linear
1393: up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_out: ModuleList
1394: up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_out.0: Linear
1395: up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_out.1: Dropout
1396: up_blocks.0.attentions.2.transformer_blocks.9.norm3: LayerNorm
1397: up_blocks.0.attentions.2.transformer_blocks.9.ff: FeedForward
1398: up_blocks.0.attentions.2.transformer_blocks.9.ff.net: ModuleList
1399: up_blocks.0.attentions.2.transformer_blocks.9.ff.net.0: GEGLU
1400: up_blocks.0.attentions.2.transformer_blocks.9.ff.net.0.proj: Linear
1401: up_blocks.0.attentions.2.transformer_blocks.9.ff.net.1: Dropout
1402: up_blocks.0.attentions.2.transformer_blocks.9.ff.net.2: Linear
1403: up_blocks.0.attentions.2.proj_out: Linear
1404: up_blocks.0.resnets: ModuleList
1405: up_blocks.0.resnets.0: ResnetBlock2D
1406: up_blocks.0.resnets.0.norm1: GroupNorm
1407: up_blocks.0.resnets.0.conv1: Conv2d
1408: up_blocks.0.resnets.0.time_emb_proj: Linear
1409: up_blocks.0.resnets.0.norm2: GroupNorm
1410: up_blocks.0.resnets.0.dropout: Dropout
1411: up_blocks.0.resnets.0.conv2: Conv2d
1412: up_blocks.0.resnets.0.conv_shortcut: Conv2d
1413: up_blocks.0.resnets.1: ResnetBlock2D
1414: up_blocks.0.resnets.1.norm1: GroupNorm
1415: up_blocks.0.resnets.1.conv1: Conv2d
1416: up_blocks.0.resnets.1.time_emb_proj: Linear
1417: up_blocks.0.resnets.1.norm2: GroupNorm
1418: up_blocks.0.resnets.1.dropout: Dropout
1419: up_blocks.0.resnets.1.conv2: Conv2d
1420: up_blocks.0.resnets.1.conv_shortcut: Conv2d
1421: up_blocks.0.resnets.2: ResnetBlock2D
1422: up_blocks.0.resnets.2.norm1: GroupNorm
1423: up_blocks.0.resnets.2.conv1: Conv2d
1424: up_blocks.0.resnets.2.time_emb_proj: Linear
1425: up_blocks.0.resnets.2.norm2: GroupNorm
1426: up_blocks.0.resnets.2.dropout: Dropout
1427: up_blocks.0.resnets.2.conv2: Conv2d
1428: up_blocks.0.resnets.2.conv_shortcut: Conv2d
1429: up_blocks.0.upsamplers: ModuleList
1430: up_blocks.0.upsamplers.0: Upsample2D
1431: up_blocks.0.upsamplers.0.conv: Conv2d
1432: up_blocks.1: CrossAttnUpBlock2D
1433: up_blocks.1.attentions: ModuleList
1434: up_blocks.1.attentions.0: Transformer2DModel
1435: up_blocks.1.attentions.0.norm: GroupNorm
1436: up_blocks.1.attentions.0.proj_in: Linear
1437: up_blocks.1.attentions.0.transformer_blocks: ModuleList
1438: up_blocks.1.attentions.0.transformer_blocks.0: BasicTransformerBlock
1439: up_blocks.1.attentions.0.transformer_blocks.0.norm1: LayerNorm
1440: up_blocks.1.attentions.0.transformer_blocks.0.attn1: Attention
1441: up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q: Linear
1442: up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k: Linear
1443: up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v: Linear
1444: up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
1445: up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
1446: up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
1447: up_blocks.1.attentions.0.transformer_blocks.0.norm2: LayerNorm
1448: up_blocks.1.attentions.0.transformer_blocks.0.attn2: Attention
1449: up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q: Linear
1450: up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k: Linear
1451: up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v: Linear
1452: up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
1453: up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
1454: up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
1455: up_blocks.1.attentions.0.transformer_blocks.0.norm3: LayerNorm
1456: up_blocks.1.attentions.0.transformer_blocks.0.ff: FeedForward
1457: up_blocks.1.attentions.0.transformer_blocks.0.ff.net: ModuleList
1458: up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
1459: up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
1460: up_blocks.1.attentions.0.transformer_blocks.0.ff.net.1: Dropout
1461: up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2: Linear
1462: up_blocks.1.attentions.0.transformer_blocks.1: BasicTransformerBlock
1463: up_blocks.1.attentions.0.transformer_blocks.1.norm1: LayerNorm
1464: up_blocks.1.attentions.0.transformer_blocks.1.attn1: Attention
1465: up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_q: Linear
1466: up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_k: Linear
1467: up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_v: Linear
1468: up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
1469: up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
1470: up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
1471: up_blocks.1.attentions.0.transformer_blocks.1.norm2: LayerNorm
1472: up_blocks.1.attentions.0.transformer_blocks.1.attn2: Attention
1473: up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_q: Linear
1474: up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_k: Linear
1475: up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_v: Linear
1476: up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
1477: up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
1478: up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
1479: up_blocks.1.attentions.0.transformer_blocks.1.norm3: LayerNorm
1480: up_blocks.1.attentions.0.transformer_blocks.1.ff: FeedForward
1481: up_blocks.1.attentions.0.transformer_blocks.1.ff.net: ModuleList
1482: up_blocks.1.attentions.0.transformer_blocks.1.ff.net.0: GEGLU
1483: up_blocks.1.attentions.0.transformer_blocks.1.ff.net.0.proj: Linear
1484: up_blocks.1.attentions.0.transformer_blocks.1.ff.net.1: Dropout
1485: up_blocks.1.attentions.0.transformer_blocks.1.ff.net.2: Linear
1486: up_blocks.1.attentions.0.proj_out: Linear
1487: up_blocks.1.attentions.1: Transformer2DModel
1488: up_blocks.1.attentions.1.norm: GroupNorm
1489: up_blocks.1.attentions.1.proj_in: Linear
1490: up_blocks.1.attentions.1.transformer_blocks: ModuleList
1491: up_blocks.1.attentions.1.transformer_blocks.0: BasicTransformerBlock
1492: up_blocks.1.attentions.1.transformer_blocks.0.norm1: LayerNorm
1493: up_blocks.1.attentions.1.transformer_blocks.0.attn1: Attention
1494: up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q: Linear
1495: up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k: Linear
1496: up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v: Linear
1497: up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out: ModuleList
1498: up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0: Linear
1499: up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.1: Dropout
1500: up_blocks.1.attentions.1.transformer_blocks.0.norm2: LayerNorm
1501: up_blocks.1.attentions.1.transformer_blocks.0.attn2: Attention
1502: up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q: Linear
1503: up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k: Linear
